year,label,total_estimate,below_poverty_estimate,percent_below_poverty_estimate
2021,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2021,Population 25 years and over,89291.0,19705.0,22.1
2021,Less than high school graduate,13637.0,6048.0,44.3
2021,High school graduate (includes equivalency),19243.0,5224.0,27.1
2021,"Some college, associate's degree",17345.0,3815.0,22.0
2021,Bachelor's degree or higher,39066.0,4618.0,11.8
2021,EMPLOYMENT STATUS,0.0,0.0,0.0
2021,Civilian labor force 16 years and over,71179.0,9613.0,13.5
2021,Employed,65669.0,7202.0,11.0
2021,Male,31351.0,2807.0,9.0
2021,Female,34318.0,4395.0,12.8
2021,Unemployed,5510.0,2411.0,43.8
2021,WORK EXPERIENCE,0.0,0.0,0.0
2021,Population 16 years and over,109564.0,27578.0,25.2
2021,"Worked full-time, year-round in the past 12 months",44575.0,1137.0,2.6
2021,Worked part-time or part-year in the past 12 months,30927.0,9507.0,30.7
2021,Did not work,34062.0,16934.0,49.7
2021,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2021,50 percent of poverty level,17698.0,0.0,0.0
2021,125 percent of poverty level,41024.0,0.0,0.0
2021,150 percent of poverty level,46484.0,0.0,0.0
2021,185 percent of poverty level,53943.0,0.0,0.0
2021,200 percent of poverty level,56738.0,0.0,0.0
2021,300 percent of poverty level,73752.0,0.0,0.0
2021,400 percent of poverty level,87530.0,0.0,0.0
2021,500 percent of poverty level,96312.0,0.0,0.0
2021,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,50896.0,18517.0,36.4
2021,Male,25653.0,9034.0,35.2
2021,Female,25243.0,9483.0,37.6
2021,15 years,10.0,10.0,100.0
2021,16 to 17 years,77.0,77.0,100.0
2021,18 to 24 years,10115.0,5680.0,56.2
2021,25 to 34 years,15898.0,3441.0,21.6
2021,35 to 44 years,5305.0,1169.0,22.0
2021,45 to 54 years,5103.0,1824.0,35.7
2021,55 to 64 years,6419.0,2586.0,40.3
2021,65 to 74 years,4700.0,2124.0,45.2
2021,75 years and over,3269.0,1606.0,49.1
2021,Mean income deficit for unrelated individuals (dollars),311542.0,0.0,0.0
2021,"Worked full-time, year-round in the past 12 months",20701.0,428.0,2.1
2021,"Worked less than full-time, year-round in the past 12 months",14467.0,6662.0,46.0
2021,Did not work,15728.0,11427.0,72.7
2021,Population in housing units for whom poverty status is determined,127807.0,32817.0,25.7
2022,Population for whom poverty status is determined,129343.0,34773.0,26.9
2022,AGE,0.0,0.0,0.0
2022,Under 18 years,22555.0,7522.0,33.3
2022,Under 5 years,6105.0,1334.0,21.9
2022,5 to 17 years,16450.0,6188.0,37.6
2022,Related children of householder under 18 years,22480.0,7447.0,33.1
2022,18 to 64 years,90611.0,22121.0,24.4
2022,18 to 34 years,45938.0,12389.0,27.0
2022,35 to 64 years,44673.0,9732.0,21.8
2022,60 years and over,23554.0,6977.0,29.6
2022,65 years and over,16177.0,5130.0,31.7
2022,SEX,0.0,0.0,0.0
2022,Male,60126.0,15542.0,25.8
2022,Female,69217.0,19231.0,27.8
2022,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2022,White alone,41651.0,9599.0,23.0
2022,Black or African American alone,44708.0,11453.0,25.6
2022,American Indian and Alaska Native alone,688.0,114.0,16.6
2022,Asian alone,9406.0,3925.0,41.7
2022,Native Hawaiian and Other Pacific Islander alone,193.0,0.0,0.0
2022,Some other race alone,15989.0,5021.0,31.4
2022,Two or more races,16708.0,4661.0,27.9
2022,Hispanic or Latino origin (of any race),34186.0,11480.0,33.6
2022,"White alone, not Hispanic or Latino",35318.0,6909.0,19.6
2022,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2022,Population 25 years and over,88793.0,19960.0,22.5
2022,Less than high school graduate,13584.0,6137.0,45.2
2022,High school graduate (includes equivalency),18505.0,5156.0,27.9
2022,"Some college, associate's degree",17344.0,4130.0,23.8
2022,Bachelor's degree or higher,39360.0,4537.0,11.5
2022,EMPLOYMENT STATUS,0.0,0.0,0.0
2022,Civilian labor force 16 years and over,70521.0,10067.0,14.3
2022,Employed,64703.0,7377.0,11.4
2022,Male,30158.0,3014.0,10.0
2022,Female,34545.0,4363.0,12.6
2022,Unemployed,5818.0,2690.0,46.2
2022,WORK EXPERIENCE,0.0,0.0,0.0
2022,Population 16 years and over,109401.0,28353.0,25.9
2022,"Worked full-time, year-round in the past 12 months",43787.0,1077.0,2.5
2022,Worked part-time or part-year in the past 12 months,31064.0,9731.0,31.3
2022,Did not work,34550.0,17545.0,50.8
2022,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2022,50 percent of poverty level,18639.0,0.0,0.0
2022,125 percent of poverty level,41638.0,0.0,0.0
2022,150 percent of poverty level,47220.0,0.0,0.0
2022,185 percent of poverty level,53917.0,0.0,0.0
2022,200 percent of poverty level,56864.0,0.0,0.0
2022,300 percent of poverty level,73108.0,0.0,0.0
2022,400 percent of poverty level,86404.0,0.0,0.0
2022,500 percent of poverty level,95245.0,0.0,0.0
2022,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,50412.0,18528.0,36.8
2022,Male,25108.0,9185.0,36.6
2022,Female,25304.0,9343.0,36.9
2022,15 years,12.0,12.0,100.0
2022,16 to 17 years,55.0,55.0,100.0
2022,18 to 24 years,10562.0,5983.0,56.6
2022,25 to 34 years,15565.0,3354.0,21.5
2022,35 to 44 years,5186.0,1146.0,22.1
2022,45 to 54 years,4935.0,1789.0,36.3
2022,55 to 64 years,6218.0,2671.0,43.0
2022,65 to 74 years,4573.0,1922.0,42.0
2022,75 years and over,3306.0,1596.0,48.3
2022,Mean income deficit for unrelated individuals (dollars),341904.0,0.0,0.0
2022,"Worked full-time, year-round in the past 12 months",20224.0,420.0,2.1
2022,"Worked less than full-time, year-round in the past 12 months",14329.0,6504.0,45.4
2022,Did not work,15859.0,11604.0,73.2
2022,Population in housing units for whom poverty status is determined,127150.0,33145.0,26.1
