"Label (Grouping)","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate"
"                Female","734","80","10.9%","143","12","8.4%","702","336","47.9%","870","262","30.1%","349","102","29.2%","583","131","22.5%","962","107","11.1%","758","87","11.5%","675","0","0.0%","786","29","3.7%","435","124","28.5%","876","68","7.8%","434","0","0.0%","707","63","8.9%","894","44","4.9%","402","55","13.7%","529","27","5.1%","672","173","25.7%","839","73","8.7%","309","69","22.3%","537","271","50.5%","846","152","18.0%","400","67","16.8%","373","27","7.2%","933","119","12.8%","642","137","21.3%","1,081","67","6.2%","841","45","5.4%","1,207","56","4.6%","866","98","11.3%","1,509","109","7.2%","1,099","200","18.2%","531","85","16.0%","827","98","11.9%","986","97","9.8%","576","69","12.0%","1,301","91","7.0%","640","179","28.0%","1,059","142","13.4%","1,560","222","14.2%","1,220","67","5.5%","1,273","20","1.6%","1,579","103","6.5%","0","0","-","0","0","-"
"            Unemployed","58","29","50.0%","0","0","-","97","47","48.5%","20","0","0.0%","82","13","15.9%","119","0","0.0%","57","6","10.5%","583","453","77.7%","51","0","0.0%","121","72","59.5%","0","0","-","40","23","57.5%","55","30","54.5%","72","55","76.4%","152","42","27.6%","61","22","36.1%","219","81","37.0%","165","107","64.8%","264","80","30.3%","59","28","47.5%","247","134","54.3%","60","45","75.0%","98","0","0.0%","54","0","0.0%","230","99","43.0%","200","133","66.5%","247","159","64.4%","161","39","24.2%","168","78","46.4%","56","25","44.6%","234","78","33.3%","265","114","43.0%","100","10","10.0%","155","108","69.7%","244","81","33.2%","59","36","61.0%","113","98","86.7%","128","57","44.5%","156","67","42.9%","342","149","43.6%","77","33","42.9%","48","10","20.8%","78","26","33.3%","23","23","100.0%","0","0","-"
"                Male","2","2","100.0%","0","0","-","78","40","51.3%","0","0","-","18","13","72.2%","53","0","0.0%","24","6","25.0%","497","420","84.5%","22","0","0.0%","29","0","0.0%","0","0","-","17","0","0.0%","22","8","36.4%","7","0","0.0%","103","10","9.7%","36","8","22.2%","92","0","0.0%","60","60","100.0%","139","58","41.7%","40","12","30.0%","99","88","88.9%","35","35","100.0%","98","0","0.0%","0","0","-","150","19","12.7%","48","14","29.2%","140","97","69.3%","93","0","0.0%","116","72","62.1%","31","0","0.0%","132","29","22.0%","110","0","0.0%","72","0","0.0%","101","83","82.2%","69","6","8.7%","45","30","66.7%","70","70","100.0%","96","36","37.5%","106","52","49.1%","179","49","27.4%","52","33","63.5%","38","0","0.0%","57","19","33.3%","23","23","100.0%","0","0","-"
"                Female","56","27","48.2%","0","0","-","19","7","36.8%","20","0","0.0%","64","0","0.0%","66","0","0.0%","33","0","0.0%","86","33","38.4%","29","0","0.0%","92","72","78.3%","0","0","-","23","23","100.0%","33","22","66.7%","65","55","84.6%","49","32","65.3%","25","14","56.0%","127","81","63.8%","105","47","44.8%","125","22","17.6%","19","16","84.2%","148","46","31.1%","25","10","40.0%","0","0","-","54","0","0.0%","80","80","100.0%","152","119","78.3%","107","62","57.9%","68","39","57.4%","52","6","11.5%","25","25","100.0%","102","49","48.0%","155","114","73.5%","28","10","35.7%","54","25","46.3%","175","75","42.9%","14","6","42.9%","43","28","65.1%","32","21","65.6%","50","15","30.0%","163","100","61.3%","25","0","0.0%","10","10","100.0%","21","7","33.3%","0","0","-","0","0","-"
"    WORK EXPERIENCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 16 years and over","2,160","648","30.0%","351","75","21.4%","2,606","1,406","54.0%","2,189","869","39.7%","1,615","722","44.7%","2,673","954","35.7%","2,966","490","16.5%","3,456","1,429","41.3%","1,797","58","3.2%","2,411","297","12.3%","986","293","29.7%","2,233","412","18.5%","1,133","208","18.4%","1,877","457","24.3%","3,524","829","23.5%","1,601","594","37.1%","1,694","533","31.5%","2,347","907","38.6%","2,870","858","29.9%","1,396","715","51.2%","2,192","1,064","48.5%","3,354","1,193","35.6%","1,866","822","44.1%","2,025","647","32.0%","3,141","928","29.5%","2,311","557","24.1%","3,283","993","30.2%","2,587","444","17.2%","2,826","527","18.6%","2,893","745","25.8%","4,545","703","15.5%","3,986","1,073","26.9%","2,006","515","25.7%","2,665","532","20.0%","2,854","447","15.7%","2,017","418","20.7%","3,698","672","18.2%","1,945","563","28.9%","2,373","535","22.5%","4,505","805","17.9%","2,419","212","8.8%","3,711","541","14.6%","4,135","504","12.2%","175","159","90.9%","4","0","0.0%"
"            Worked full-time, year-round in the past 12 months","1,074","20","1.9%","180","0","0.0%","660","61","9.2%","714","11","1.5%","260","11","4.2%","732","39","5.3%","1,456","37","2.5%","1,102","65","5.9%","1,266","35","2.8%","1,207","18","1.5%","401","0","0.0%","1,230","20","1.6%","440","17","3.9%","1,057","20","1.9%","1,733","0","0.0%","539","15","2.8%","610","0","0.0%","617","29","4.7%","721","36","5.0%","266","21","7.9%","706","21","3.0%","1,031","5","0.5%","428","0","0.0%","636","0","0.0%","1,084","93","8.6%","863","0","0.0%","976","19","1.9%","1,050","45","4.3%","1,529","22","1.4%","1,139","6","0.5%","1,436","46","3.2%","1,285","103","8.0%","725","50","6.9%","1,087","33","3.0%","1,066","7","0.7%","893","36","4.0%","1,885","11","0.6%","720","13","1.8%","990","20","2.0%","1,639","60","3.7%","1,651","0","0.0%","2,253","13","0.6%","2,430","19","0.8%","16","0","0.0%","4","0","0.0%"
"            Worked part-time or part-year in the past 12 months","565","260","46.0%","84","30","35.7%","1,059","720","68.0%","1,050","489","46.6%","598","212","35.5%","1,118","276","24.7%","655","130","19.8%","954","500","52.4%","250","10","4.0%","641","99","15.4%","355","175","49.3%","419","116","27.7%","292","46","15.8%","369","125","33.9%","803","199","24.8%","504","231","45.8%","517","156","30.2%","830","367","44.2%","1,246","391","31.4%","482","228","47.3%","569","345","60.6%","1,341","560","41.8%","509","88","17.3%","439","129","29.4%","1,148","410","35.7%","532","195","36.7%","1,027","292","28.4%","580","61","10.5%","524","107","20.4%","874","214","24.5%","1,362","162","11.9%","1,043","280","26.8%","479","128","26.7%","708","219","30.9%","955","150","15.7%","422","55","13.0%","670","149","22.2%","518","265","51.2%","756","232","30.7%","1,458","300","20.6%","540","136","25.2%","896","266","29.7%","859","164","19.1%","64","64","100.0%","0","0","-"
"            Did not work","521","368","70.6%","87","45","51.7%","887","625","70.5%","425","369","86.8%","757","499","65.9%","823","639","77.6%","855","323","37.8%","1,400","864","61.7%","281","13","4.6%","563","180","32.0%","230","118","51.3%","584","276","47.3%","401","145","36.2%","451","312","69.2%","988","630","63.8%","558","348","62.4%","567","377","66.5%","900","511","56.8%","903","431","47.7%","648","466","71.9%","917","698","76.1%","982","628","64.0%","929","734","79.0%","950","518","54.5%","909","425","46.8%","916","362","39.5%","1,280","682","53.3%","957","338","35.3%","773","398","51.5%","880","525","59.7%","1,747","495","28.3%","1,658","690","41.6%","802","337","42.0%","870","280","32.2%","833","290","34.8%","702","327","46.6%","1,143","512","44.8%","707","285","40.3%","627","283","45.1%","1,408","445","31.6%","228","76","33.3%","562","262","46.6%","846","321","37.9%","95","95","100.0%","0","0","-"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        50 percent of poverty level","575","(X)","(X)","42","(X)","(X)","818","(X)","(X)","696","(X)","(X)","417","(X)","(X)","642","(X)","(X)","289","(X)","(X)","431","(X)","(X)","49","(X)","(X)","199","(X)","(X)","293","(X)","(X)","183","(X)","(X)","101","(X)","(X)","249","(X)","(X)","448","(X)","(X)","376","(X)","(X)","625","(X)","(X)","792","(X)","(X)","679","(X)","(X)","554","(X)","(X)","594","(X)","(X)","848","(X)","(X)","909","(X)","(X)","545","(X)","(X)","396","(X)","(X)","397","(X)","(X)","437","(X)","(X)","223","(X)","(X)","244","(X)","(X)","667","(X)","(X)","699","(X)","(X)","705","(X)","(X)","162","(X)","(X)","492","(X)","(X)","301","(X)","(X)","209","(X)","(X)","340","(X)","(X)","448","(X)","(X)","264","(X)","(X)","439","(X)","(X)","176","(X)","(X)","438","(X)","(X)","178","(X)","(X)","70","(X)","(X)","0","(X)","(X)"
"        125 percent of poverty level","764","(X)","(X)","80","(X)","(X)","1,522","(X)","(X)","981","(X)","(X)","885","(X)","(X)","1,022","(X)","(X)","570","(X)","(X)","1,659","(X)","(X)","95","(X)","(X)","588","(X)","(X)","293","(X)","(X)","487","(X)","(X)","514","(X)","(X)","467","(X)","(X)","933","(X)","(X)","699","(X)","(X)","764","(X)","(X)","1,470","(X)","(X)","1,335","(X)","(X)","1,005","(X)","(X)","1,537","(X)","(X)","1,306","(X)","(X)","1,394","(X)","(X)","1,304","(X)","(X)","1,199","(X)","(X)","793","(X)","(X)","1,176","(X)","(X)","715","(X)","(X)","895","(X)","(X)","1,113","(X)","(X)","1,860","(X)","(X)","1,997","(X)","(X)","913","(X)","(X)","1,316","(X)","(X)","851","(X)","(X)","504","(X)","(X)","1,128","(X)","(X)","1,014","(X)","(X)","869","(X)","(X)","1,765","(X)","(X)","266","(X)","(X)","826","(X)","(X)","605","(X)","(X)","159","(X)","(X)","0","(X)","(X)"
"        150 percent of poverty level","791","(X)","(X)","93","(X)","(X)","1,557","(X)","(X)","1,138","(X)","(X)","919","(X)","(X)","1,041","(X)","(X)","636","(X)","(X)","2,053","(X)","(X)","104","(X)","(X)","628","(X)","(X)","386","(X)","(X)","633","(X)","(X)","548","(X)","(X)","497","(X)","(X)","988","(X)","(X)","806","(X)","(X)","900","(X)","(X)","1,554","(X)","(X)","1,376","(X)","(X)","1,038","(X)","(X)","1,697","(X)","(X)","1,467","(X)","(X)","1,594","(X)","(X)","1,417","(X)","(X)","1,320","(X)","(X)","1,054","(X)","(X)","1,586","(X)","(X)","824","(X)","(X)","900","(X)","(X)","1,217","(X)","(X)","2,225","(X)","(X)","2,293","(X)","(X)","999","(X)","(X)","1,756","(X)","(X)","1,064","(X)","(X)","586","(X)","(X)","1,219","(X)","(X)","1,139","(X)","(X)","1,142","(X)","(X)","1,900","(X)","(X)","293","(X)","(X)","906","(X)","(X)","777","(X)","(X)","159","(X)","(X)","0","(X)","(X)"
"        185 percent of poverty level","801","(X)","(X)","93","(X)","(X)","1,567","(X)","(X)","1,316","(X)","(X)","1,406","(X)","(X)","1,114","(X)","(X)","643","(X)","(X)","2,053","(X)","(X)","164","(X)","(X)","728","(X)","(X)","395","(X)","(X)","657","(X)","(X)","632","(X)","(X)","525","(X)","(X)","1,164","(X)","(X)","939","(X)","(X)","960","(X)","(X)","1,920","(X)","(X)","1,607","(X)","(X)","1,130","(X)","(X)","1,788","(X)","(X)","1,558","(X)","(X)","1,696","(X)","(X)","1,479","(X)","(X)","1,518","(X)","(X)","1,218","(X)","(X)","1,768","(X)","(X)","1,111","(X)","(X)","1,039","(X)","(X)","1,374","(X)","(X)","2,787","(X)","(X)","2,535","(X)","(X)","1,240","(X)","(X)","2,058","(X)","(X)","1,392","(X)","(X)","804","(X)","(X)","1,272","(X)","(X)","1,298","(X)","(X)","1,334","(X)","(X)","2,424","(X)","(X)","333","(X)","(X)","1,015","(X)","(X)","903","(X)","(X)","159","(X)","(X)","0","(X)","(X)"
"        200 percent of poverty level","954","(X)","(X)","107","(X)","(X)","1,659","(X)","(X)","1,366","(X)","(X)","1,435","(X)","(X)","1,163","(X)","(X)","660","(X)","(X)","2,147","(X)","(X)","164","(X)","(X)","728","(X)","(X)","436","(X)","(X)","657","(X)","(X)","649","(X)","(X)","525","(X)","(X)","1,187","(X)","(X)","1,054","(X)","(X)","984","(X)","(X)","1,940","(X)","(X)","1,792","(X)","(X)","1,136","(X)","(X)","1,806","(X)","(X)","1,596","(X)","(X)","1,700","(X)","(X)","1,540","(X)","(X)","1,549","(X)","(X)","1,265","(X)","(X)","1,881","(X)","(X)","1,111","(X)","(X)","1,049","(X)","(X)","1,374","(X)","(X)","2,787","(X)","(X)","2,922","(X)","(X)","1,284","(X)","(X)","2,224","(X)","(X)","1,622","(X)","(X)","947","(X)","(X)","1,313","(X)","(X)","1,327","(X)","(X)","1,397","(X)","(X)","2,629","(X)","(X)","352","(X)","(X)","1,110","(X)","(X)","1,177","(X)","(X)","159","(X)","(X)","0","(X)","(X)"
"        300 percent of poverty level","1,348","(X)","(X)","157","(X)","(X)","1,907","(X)","(X)","1,610","(X)","(X)","1,643","(X)","(X)","1,336","(X)","(X)","841","(X)","(X)","2,436","(X)","(X)","210","(X)","(X)","860","(X)","(X)","622","(X)","(X)","937","(X)","(X)","886","(X)","(X)","614","(X)","(X)","1,492","(X)","(X)","1,228","(X)","(X)","1,378","(X)","(X)","2,130","(X)","(X)","2,559","(X)","(X)","1,259","(X)","(X)","2,157","(X)","(X)","1,947","(X)","(X)","2,032","(X)","(X)","1,768","(X)","(X)","1,997","(X)","(X)","1,689","(X)","(X)","2,694","(X)","(X)","1,859","(X)","(X)","1,283","(X)","(X)","1,689","(X)","(X)","4,391","(X)","(X)","3,653","(X)","(X)","1,545","(X)","(X)","2,554","(X)","(X)","2,118","(X)","(X)","1,420","(X)","(X)","1,469","(X)","(X)","1,529","(X)","(X)","1,777","(X)","(X)","4,222","(X)","(X)","471","(X)","(X)","1,636","(X)","(X)","1,580","(X)","(X)","175","(X)","(X)","0","(X)","(X)"
"        400 percent of poverty level","1,365","(X)","(X)","196","(X)","(X)","1,987","(X)","(X)","1,708","(X)","(X)","1,782","(X)","(X)","1,916","(X)","(X)","1,074","(X)","(X)","2,454","(X)","(X)","250","(X)","(X)","984","(X)","(X)","643","(X)","(X)","1,096","(X)","(X)","895","(X)","(X)","816","(X)","(X)","1,730","(X)","(X)","1,439","(X)","(X)","1,691","(X)","(X)","2,528","(X)","(X)","3,134","(X)","(X)","1,405","(X)","(X)","2,545","(X)","(X)","2,352","(X)","(X)","2,245","(X)","(X)","2,041","(X)","(X)","2,204","(X)","(X)","2,089","(X)","(X)","3,030","(X)","(X)","2,293","(X)","(X)","1,491","(X)","(X)","2,180","(X)","(X)","5,265","(X)","(X)","4,420","(X)","(X)","2,340","(X)","(X)","2,717","(X)","(X)","2,585","(X)","(X)","1,658","(X)","(X)","1,911","(X)","(X)","1,812","(X)","(X)","2,176","(X)","(X)","4,902","(X)","(X)","697","(X)","(X)","2,111","(X)","(X)","2,072","(X)","(X)","175","(X)","(X)","0","(X)","(X)"
"        500 percent of poverty level","1,546","(X)","(X)","210","(X)","(X)","2,098","(X)","(X)","1,831","(X)","(X)","1,796","(X)","(X)","1,992","(X)","(X)","1,346","(X)","(X)","2,572","(X)","(X)","295","(X)","(X)","1,064","(X)","(X)","649","(X)","(X)","1,341","(X)","(X)","959","(X)","(X)","970","(X)","(X)","2,116","(X)","(X)","1,598","(X)","(X)","1,820","(X)","(X)","2,632","(X)","(X)","3,395","(X)","(X)","1,440","(X)","(X)","2,663","(X)","(X)","2,596","(X)","(X)","2,346","(X)","(X)","2,189","(X)","(X)","2,371","(X)","(X)","2,258","(X)","(X)","3,160","(X)","(X)","2,618","(X)","(X)","1,787","(X)","(X)","2,562","(X)","(X)","5,312","(X)","(X)","4,711","(X)","(X)","2,767","(X)","(X)","3,159","(X)","(X)","2,893","(X)","(X)","1,872","(X)","(X)","2,163","(X)","(X)","1,980","(X)","(X)","2,396","(X)","(X)","5,315","(X)","(X)","1,203","(X)","(X)","2,398","(X)","(X)","2,677","(X)","(X)","175","(X)","(X)","4","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","1,597","650","40.7%","225","75","33.3%","2,117","1,243","58.7%","1,743","831","47.7%","1,190","664","55.8%","2,062","849","41.2%","1,533","361","23.5%","1,352","598","44.2%","854","58","6.8%","1,121","157","14.0%","761","293","38.5%","1,619","412","25.4%","497","141","28.4%","1,021","270","26.4%","2,224","565","25.4%","853","441","51.7%","652","287","44.0%","1,017","546","53.7%","1,034","486","47.0%","619","408","65.9%","860","423","49.2%","2,949","1,193","40.5%","789","413","52.3%","1,238","553","44.7%","1,728","706","40.9%","760","221","29.1%","1,772","697","39.3%","691","345","49.9%","979","372","38.0%","793","277","34.9%","1,410","366","26.0%","875","316","36.1%","333","196","58.9%","725","181","25.0%","415","178","42.9%","539","202","37.5%","2,011","479","23.8%","418","145","34.7%","780","309","39.6%","767","277","36.1%","1,295","212","16.4%","1,969","524","26.6%","2,046","449","21.9%","175","159","90.9%","4","0","0.0%"
"    Male","914","410","44.9%","105","38","36.2%","1,250","771","61.7%","532","183","34.4%","619","299","48.3%","847","400","47.2%","739","158","21.4%","814","465","57.1%","460","47","10.2%","641","46","7.2%","202","0","0.0%","790","158","20.0%","72","37","51.4%","531","148","27.9%","1,203","250","20.8%","452","268","59.3%","203","65","32.0%","456","233","51.1%","561","344","61.3%","337","272","80.7%","615","273","44.4%","1,725","679","39.4%","457","160","35.0%","717","273","38.1%","800","294","36.8%","328","64","19.5%","879","366","41.6%","323","171","52.9%","442","215","48.6%","503","130","25.8%","498","183","36.7%","459","159","34.6%","215","131","60.9%","396","93","23.5%","160","30","18.8%","380","141","37.1%","961","222","23.1%","193","19","9.8%","339","160","47.2%","234","86","36.8%","574","92","16.0%","1,017","265","26.1%","986","228","23.1%","175","159","90.9%","4","0","0.0%"
