"Label (Grouping)","Suffolk County, Massachusetts!!Total!!Estimate","Suffolk County, Massachusetts!!Male!!Estimate","Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Female!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Male!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Female!!Estimate"
"    Bachelor's degree or higher","7.5%","7.0%","7.9%","3.8%","6.5%","0.0%","19.8%","22.5%","15.7%","13.6%","20.7%","7.0%","25.9%","27.6%","24.5%","22.9%","12.6%","30.6%","5.8%","4.8%","6.7%","3.3%","0.3%","6.4%","9.6%","8.3%","10.6%","24.4%","15.2%","38.6%","18.3%","8.6%","27.9%","5.0%","9.2%","0.0%","10.6%","0.0%","18.9%","28.7%","0.0%","48.2%","17.6%","10.9%","27.0%","29.2%","35.1%","23.8%","21.9%","17.8%","26.2%","5.3%","6.5%","4.0%","12.6%","10.9%","14.3%","20.1%","0.0%","26.2%","12.1%","0.8%","16.7%","12.7%","33.3%","7.3%","7.4%","0.0%","11.6%","7.4%","0.6%","11.1%","2.3%","0.0%","3.5%","19.5%","0.0%","25.0%","11.3%","0.0%","12.5%","20.6%","17.8%","22.4%","0.0%","0.0%","0.0%","6.9%","0.3%","16.7%","0.0%","0.0%","0.0%","9.1%","13.3%","5.8%","13.7%","0.0%","22.8%","6.6%","5.6%","7.6%","5.6%","6.4%","4.8%","100.0%","100.0%","-","0.0%","0.0%","0.0%"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","41,561","44,262","39,178","32,750","27,258","40,435","45,111","39,799","45,387","41,667","29,444","48,077","24,265","24,522","19,650","58,158","87,404","49,038","91,806","124,091","60,898","80,364","88,304","70,833","58,209","80,656","42,927","50,615","51,845","41,214","21,115","21,065","21,250","26,071","20,913","35,133","31,800","31,015","37,446","24,950","40,139","23,275","21,900","23,295","21,010","29,022","22,163","30,893","41,442","47,143","34,783","37,785","35,776","42,434","31,058","41,082","25,640","28,622","38,750","21,311","30,068","27,134","30,481","31,185","26,531","38,400","33,872","36,926","27,000","29,085","29,118","29,063","32,074","39,028","27,702","26,743","26,250","27,700","30,186","50,357","29,222","30,956","26,324","32,847","34,141","43,750","27,156","36,388","40,553","33,062","30,445","30,861","27,037","24,762","19,688","25,000","22,874","21,691","23,326","43,799","45,956","42,625","43,345","42,148","43,953","4,750","3,750","-","8,981","2,500-","9,946"
"        Less than high school graduate","21,213","24,562","17,875","-","-","-","-","-","-","-","-","-","23,787","24,816","-","-","-","-","-","-","-","-","-","-","-","-","-","24,375","24,375","-","15,147","12,188","17,981","11,681","17,917","-","19,279","20,089","11,724","20,139","2,500-","21,202","14,300","14,050","15,417","25,750","-","20,278","-","-","-","14,265","18,594","-","17,500","-","21,136","21,719","42,692","8,796","15,781","25,800","14,301","24,306","22,125","24,722","32,321","47,599","6,491","14,425","-","15,194","20,795","27,273","14,839","23,958","12,222","28,688","24,310","24,000","24,643","22,500","19,545","23,714","17,349","28,542","17,134","15,284","12,184","21,875","21,031","22,026","15,909","17,150","37,500","16,802","13,750","9,375","22,500","30,109","-","30,109","18,462","21,125","15,656","2,500-","2,500-","-","-","-","-"
"        High school graduate (includes equivalency)","29,679","32,507","25,406","14,375","22,692","-","16,755","-","-","44,638","-","-","10,913","11,010","-","26,146","26,146","-","62,000","-","92,000","62,891","80,766","4,118","50,331","-","26,591","18,472","16,675","32,679","19,554","22,500","17,269","16,250","11,618","22,400","24,537","23,625","31,000","25,357","40,553","21,875","17,443","20,515","9,333","27,935","22,216","30,048","29,531","59,432","14,614","21,389","11,833","48,500","32,375","35,721","30,500","22,188","37,902","20,724","28,029","34,706","25,917","27,009","26,305","43,203","26,471","43,889","9,932","22,647","29,853","17,148","27,500","43,446","25,800","21,280","21,681","20,385","32,173","50,714","30,327","22,273","26,154","6,827","26,838","34,444","25,595","30,094","30,976","21,250","25,855","28,333","25,329","20,956","16,950","35,667","21,034","19,205","21,629","23,237","22,104","24,783","43,611","85,189","16,172","2,500-","2,500-","-","2,500-","2,500-","-"
"        Some college or associate's degree","35,621","38,986","33,081","36,250","-","11,154","39,442","38,923","-","50,043","7,143","-","13,250","25,208","8,102","108,229","99,519","-","52,273","108,625","-","33,077","2,500-","-","28,537","15,673","29,695","23,203","31,833","17,181","20,179","20,179","20,000","36,356","16,250","36,676","36,190","31,636","42,500","47,829","75,682","39,861","21,518","-","32,554","31,033","16,917","32,283","24,665","30,156","24,573","37,057","35,573","42,944","31,681","40,809","30,733","27,907","51,667","21,250","31,474","26,719","31,795","31,394","48,750","30,962","31,164","24,638","34,138","30,959","26,667","35,880","37,996","50,217","25,250","26,574","29,931","23,350","27,847","75,761","26,838","32,010","37,778","31,863","32,422","46,125","31,037","47,143","49,306","33,676","33,684","31,429","35,185","19,315","14,811","23,913","31,333","32,167","27,794","38,594","41,607","33,750","30,664","26,750","30,898","-","-","-","-","-","-"
"        Bachelor's degree","53,489","59,657","50,109","27,460","26,452","56,750","31,622","48,333","21,600","14,732","4,219","27,188","25,625","21,458","31,667","53,417","91,309","43,690","104,444","118,500","51,154","76,292","85,556","70,486","62,500","77,386","42,833","52,342","51,882","53,676","25,375","27,656","12,727","54,500","24,934","60,268","52,936","51,806","54,167","40,719","42,313","31,771","12,314","21,250","12,027","40,385","-","42,115","46,417","53,333","33,913","32,841","34,659","32,035","50,250","60,659","20,694","39,271","38,958","70,341","38,824","35,809","46,389","39,315","-","50,515","63,155","100,855","49,886","37,208","33,750","59,821","48,987","50,972","47,993","63,229","-","64,271","31,141","-","30,272","34,342","25,313","46,250","61,500","105,804","48,375","44,211","61,635","38,571","36,250","32,083","41,500","48,233","50,375","47,716","24,449","25,724","23,097","52,124","55,500","45,313","56,659","42,321","61,023","-","-","-","45,625","-","46,250"
"        Graduate or professional degree","66,369","76,815","60,531","41,359","75,278","41,250","65,945","100,461","60,774","40,167","46,389","32,067","55,536","44,063","68,519","60,139","71,442","52,679","92,321","153,938","65,795","96,563","162,750","82,222","91,985","175,938","70,417","69,258","105,227","54,519","57,679","30,417","58,333","24,500","-","24,500","59,318","60,341","-","-","-","-","38,528","35,000","53,125","37,857","22,083","-","56,250","57,237","41,058","41,890","40,724","56,354","60,288","40,781","61,346","73,750","-","74,716","21,250","-","-","44,479","-","44,479","56,500","-","56,500","83,690","-","83,929","58,750","-","56,964","73,071","-","-","-","-","-","60,982","61,429","59,107","95,679","96,023","95,365","53,466","71,111","44,886","53,194","68,333","51,652","83,250","-","83,450","-","-","-","53,281","53,819","52,589","56,607","56,488","56,696","-","-","-","-","-","-"
"PERCENT IMPUTED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Educational attainment","8.4%","(X)","(X)","14.9%","(X)","(X)","10.3%","(X)","(X)","5.5%","(X)","(X)","14.3%","(X)","(X)","2.4%","(X)","(X)","2.8%","(X)","(X)","3.2%","(X)","(X)","2.5%","(X)","(X)","3.7%","(X)","(X)","8.4%","(X)","(X)","14.7%","(X)","(X)","4.3%","(X)","(X)","12.3%","(X)","(X)","8.9%","(X)","(X)","13.0%","(X)","(X)","5.4%","(X)","(X)","5.5%","(X)","(X)","16.6%","(X)","(X)","5.8%","(X)","(X)","15.0%","(X)","(X)","3.7%","(X)","(X)","17.0%","(X)","(X)","8.5%","(X)","(X)","14.7%","(X)","(X)","19.0%","(X)","(X)","8.2%","(X)","(X)","11.6%","(X)","(X)","6.3%","(X)","(X)","8.7%","(X)","(X)","17.7%","(X)","(X)","6.9%","(X)","(X)","13.1%","(X)","(X)","5.5%","(X)","(X)","3.3%","(X)","(X)","14.5%","(X)","(X)","0.0%","(X)","(X)"
