"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent","Census Tract 104.03, Suffolk County, Massachusetts!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent","Census Tract 104.04, Suffolk County, Massachusetts!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent","Census Tract 104.05, Suffolk County, Massachusetts!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent","Census Tract 105, Suffolk County, Massachusetts!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent","Census Tract 106, Suffolk County, Massachusetts!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent","Census Tract 706, Suffolk County, Massachusetts!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent","Census Tract 707, Suffolk County, Massachusetts!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent","Census Tract 711.01, Suffolk County, Massachusetts!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent","Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent","Census Tract 808.01, Suffolk County, Massachusetts!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent","Census Tract 809, Suffolk County, Massachusetts!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent","Census Tract 817, Suffolk County, Massachusetts!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent","Census Tract 818, Suffolk County, Massachusetts!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent","Census Tract 821, Suffolk County, Massachusetts!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent","Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent","Census Tract 903, Suffolk County, Massachusetts!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent","Census Tract 906, Suffolk County, Massachusetts!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent","Census Tract 1202.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent","Census Tract 1203.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent","Census Tract 9803, Suffolk County, Massachusetts!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent","Census Tract 9811, Suffolk County, Massachusetts!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent"
"            Chippewa tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Navajo tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Sioux tribal grouping","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Asian","573","11.0%","732","25.0%","956","16.6%","863","14.8%","489","14.8%","256","9.1%","305","12.8%","221","7.4%","624","15.5%","27","0.9%","1","0.0%","67","2.4%","45","1.5%","544","13.1%","378","9.5%","484","12.9%","214","7.3%","81","3.7%","56","1.6%","0","0.0%","20","0.6%","22","0.8%","94","1.9%","98","1.9%","100","4.0%","0","0.0%","26","0.8%","8","0.4%","764","16.8%","36","1.4%","64","2.5%","57","1.0%","111","2.7%","381","7.5%","13","3.6%","11","2.3%"
"            Asian Indian","135","2.6%","66","2.3%","150","2.6%","242","4.2%","223","6.7%","42","1.5%","132","5.6%","70","2.3%","65","1.6%","0","0.0%","1","0.0%","9","0.3%","12","0.4%","125","3.0%","149","3.7%","151","4.0%","32","1.1%","31","1.4%","56","1.6%","0","0.0%","20","0.6%","0","0.0%","0","0.0%","0","0.0%","27","1.1%","0","0.0%","26","0.8%","8","0.4%","31","0.7%","0","0.0%","0","0.0%","0","0.0%","14","0.3%","0","0.0%","0","0.0%","0","0.0%"
"            Chinese","237","4.6%","265","9.1%","436","7.6%","438","7.5%","185","5.6%","124","4.4%","173","7.3%","93","3.1%","241","6.0%","0","0.0%","0","0.0%","58","2.0%","16","0.5%","231","5.6%","77","1.9%","147","3.9%","48","1.6%","17","0.8%","0","0.0%","0","0.0%","0","0.0%","10","0.4%","18","0.4%","35","0.7%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","115","2.5%","0","0.0%","40","1.5%","0","0.0%","68","1.7%","59","1.2%","0","0.0%","0","0.0%"
"            Filipino","29","0.6%","49","1.7%","37","0.6%","10","0.2%","0","0.0%","47","1.7%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","49","1.0%","0","0.0%","0","0.0%"
"            Japanese","4","0.1%","211","7.2%","77","1.3%","52","0.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","64","1.5%","0","0.0%","18","0.5%","37","1.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Korean","50","1.0%","94","3.2%","101","1.8%","60","1.0%","70","2.1%","26","0.9%","0","0.0%","7","0.2%","68","1.7%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","63","1.5%","20","0.5%","90","2.4%","9","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","12","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.2%","0","0.0%","0","0.0%","0","0.0%","233","4.6%","0","0.0%","0","0.0%"
"            Vietnamese","10","0.2%","22","0.8%","62","1.1%","11","0.2%","11","0.3%","0","0.0%","0","0.0%","0","0.0%","19","0.5%","11","0.4%","0","0.0%","0","0.0%","0","0.0%","14","0.3%","87","2.2%","71","1.9%","0","0.0%","27","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","17","0.7%","0","0.0%","0","0.0%","0","0.0%","466","10.2%","15","0.6%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","1.1%"
"            Other Asian","108","2.1%","25","0.9%","93","1.6%","50","0.9%","0","0.0%","17","0.6%","0","0.0%","51","1.7%","217","5.4%","16","0.6%","0","0.0%","0","0.0%","17","0.6%","38","0.9%","45","1.1%","7","0.2%","88","3.0%","6","0.3%","0","0.0%","0","0.0%","0","0.0%","12","0.4%","76","1.5%","63","1.2%","44","1.7%","0","0.0%","0","0.0%","0","0.0%","152","3.3%","15","0.6%","13","0.5%","57","1.0%","29","0.7%","40","0.8%","13","3.6%","6","1.3%"
"        Native Hawaiian and Other Pacific Islander","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","23","0.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Native Hawaiian","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Guamanian or Chamorro","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Samoan","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Other Pacific Islander","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","23","0.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Some other race","231","4.4%","59","2.0%","193","3.4%","186","3.2%","86","2.6%","0","0.0%","26","1.1%","128","4.3%","609","15.1%","494","17.2%","464","22.6%","452","15.9%","945","30.8%","362","8.7%","666","16.7%","3","0.1%","243","8.3%","305","13.9%","443","12.9%","442","13.8%","391","12.4%","135","5.0%","1,017","20.3%","788","15.4%","1,271","50.3%","731","20.0%","505","14.8%","416","19.8%","828","18.2%","1,043","40.4%","851","32.6%","466","8.3%","644","15.8%","852","16.7%","43","11.9%","47","9.9%"
"    Two or more races","175","3.4%","115","3.9%","101","1.8%","247","4.2%","65","2.0%","0","0.0%","10","0.4%","45","1.5%","64","1.6%","155","5.4%","68","3.3%","128","4.5%","194","6.3%","90","2.2%","205","5.1%","52","1.4%","53","1.8%","80","3.6%","246","7.2%","131","4.1%","50","1.6%","29","1.1%","142","2.8%","144","2.8%","103","4.1%","94","2.6%","203","5.9%","120","5.7%","57","1.3%","104","4.0%","77","3.0%","45","0.8%","166","4.1%","141","2.8%","15","4.2%","39","8.2%"
"        White and Black or African American","7","0.1%","37","1.3%","15","0.3%","19","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","16","0.4%","34","1.2%","10","0.5%","52","1.8%","99","3.2%","32","0.8%","92","2.3%","24","0.6%","17","0.6%","0","0.0%","62","1.8%","28","0.9%","0","0.0%","6","0.2%","39","0.8%","46","0.9%","77","3.0%","0","0.0%","13","0.4%","51","2.4%","0","0.0%","27","1.0%","26","1.0%","8","0.1%","58","1.4%","41","0.8%","15","4.2%","0","0.0%"
"        White and American Indian and Alaska Native","0","0.0%","72","2.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","10","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.1%","0","0.0%","4","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","30","0.6%","0","0.0%","0","0.0%"
"        White and Asian","46","0.9%","0","0.0%","72","1.3%","78","1.3%","35","1.1%","0","0.0%","9","0.4%","0","0.0%","37","0.9%","0","0.0%","0","0.0%","12","0.4%","9","0.3%","26","0.6%","14","0.4%","21","0.6%","17","0.6%","1","0.0%","0","0.0%","16","0.5%","0","0.0%","0","0.0%","0","0.0%","10","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","42","0.9%","0","0.0%","0","0.0%","0","0.0%","14","0.3%","25","0.5%","0","0.0%","0","0.0%"
"        Black or African American and American Indian and Alaska Native","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","30","1.0%","1","0.0%","2","0.1%","0","0.0%","15","0.4%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","53","1.5%","29","0.9%","2","0.1%","10","0.4%","9","0.2%","10","0.2%","9","0.4%","0","0.0%","41","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","7","0.2%","0","0.0%","0","0.0%","34","7.1%"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","5,202","5,202","2,927","2,927","5,745","5,745","5,814","5,814","3,312","3,312","2,823","2,823","2,377","2,377","2,987","2,987","4,024","4,024","2,864","2,864","2,049","2,049","2,839","2,839","3,073","3,073","4,138","4,138","3,998","3,998","3,750","3,750","2,919","2,919","2,195","2,195","3,437","3,437","3,200","3,200","3,142","3,142","2,719","2,719","5,013","5,013","5,132","5,132","2,526","2,526","3,648","3,648","3,413","3,413","2,099","2,099","4,547","4,547","2,583","2,583","2,608","2,608","5,593","5,593","4,072","4,072","5,089","5,089","360","360","476","476"
"            White","3,976","76.4%","2,020","69.0%","4,263","74.2%","4,272","73.5%","2,375","71.7%","2,370","84.0%","1,990","83.7%","1,612","54.0%","2,122","52.7%","701","24.5%","307","15.0%","655","23.1%","733","23.9%","2,142","51.8%","1,609","40.2%","2,825","75.3%","1,052","36.0%","387","17.6%","352","10.2%","276","8.6%","358","11.4%","249","9.2%","524","10.5%","442","8.6%","230","9.1%","180","4.9%","637","18.7%","233","11.1%","2,535","55.8%","418","16.2%","442","16.9%","306","5.5%","2,761","67.8%","2,677","52.6%","148","41.1%","73","15.3%"
"            Black or African American","365","7.0%","159","5.4%","340","5.9%","537","9.2%","356","10.7%","181","6.4%","56","2.4%","1,046","35.0%","685","17.0%","1,648","57.5%","1,275","62.2%","1,716","60.4%","1,449","47.2%","1,122","27.1%","1,406","35.2%","432","11.5%","1,418","48.6%","1,423","64.8%","2,689","78.2%","2,546","79.6%","2,373","75.5%","2,319","85.3%","3,417","68.2%","3,850","75.0%","979","38.8%","2,487","68.2%","2,254","66.0%","1,472","70.1%","397","8.7%","1,114","43.1%","1,251","48.0%","4,650","83.1%","606","14.9%","1,220","24.0%","168","46.7%","334","70.2%"
"            American Indian and Alaska Native","84","1.6%","72","2.5%","12","0.2%","35","0.6%","6","0.2%","16","0.6%","0","0.0%","20","0.7%","0","0.0%","61","2.1%","27","1.3%","22","0.8%","0","0.0%","19","0.5%","0","0.0%","30","0.8%","0","0.0%","1","0.0%","103","3.0%","82","2.6%","2","0.1%","10","0.4%","12","0.2%","10","0.2%","13","0.5%","250","6.9%","51","1.5%","21","1.0%","23","0.5%","0","0.0%","26","1.0%","122","2.2%","79","1.9%","44","0.9%","3","0.8%","45","9.5%"
"            Asian","683","13.1%","732","25.0%","1,032","18.0%","983","16.9%","524","15.8%","256","9.1%","314","13.2%","246","8.2%","661","16.4%","27","0.9%","9","0.4%","97","3.4%","54","1.8%","570","13.8%","417","10.4%","505","13.5%","250","8.6%","92","4.2%","56","1.6%","43","1.3%","20","0.6%","22","0.8%","94","1.9%","108","2.1%","100","4.0%","0","0.0%","46","1.3%","8","0.4%","806","17.7%","41","1.6%","75","2.9%","57","1.0%","141","3.5%","420","8.3%","13","3.6%","11","2.3%"
"            Native Hawaiian and Other Pacific Islander","40","0.8%","0","0.0%","0","0.0%","38","0.7%","11","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.2%","18","0.6%","0","0.0%","0","0.0%","6","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","10","0.2%","23","0.9%","42","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","23","0.4%","0","0.0%","14","0.3%","0","0.0%","0","0.0%"
"            Some other race","258","5.0%","65","2.2%","203","3.5%","245","4.2%","105","3.2%","0","0.0%","27","1.1%","128","4.3%","620","15.4%","585","20.4%","506","24.7%","476","16.8%","1,031","33.6%","379","9.2%","765","19.1%","10","0.3%","262","9.0%","373","17.0%","537","15.6%","442","13.8%","439","14.0%","148","5.4%","1,108","22.1%","856","16.7%","1,284","50.8%","783","21.5%","644","18.9%","485","23.1%","843","18.5%","1,120","43.4%","891","34.2%","503","9.0%","683","16.8%","883","17.4%","43","11.9%","52","10.9%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,202","5,202","2,927","2,927","5,745","5,745","5,814","5,814","3,312","3,312","2,823","2,823","2,377","2,377","2,987","2,987","4,024","4,024","2,864","2,864","2,049","2,049","2,839","2,839","3,073","3,073","4,138","4,138","3,998","3,998","3,750","3,750","2,919","2,919","2,195","2,195","3,437","3,437","3,200","3,200","3,142","3,142","2,719","2,719","5,013","5,013","5,132","5,132","2,526","2,526","3,648","3,648","3,413","3,413","2,099","2,099","4,547","4,547","2,583","2,583","2,608","2,608","5,593","5,593","4,072","4,072","5,089","5,089","360","360","476","476"
"        Hispanic or Latino (of any race)","421","8.1%","375","12.8%","508","8.8%","530","9.1%","317","9.6%","128","4.5%","50","2.1%","200","6.7%","714","17.7%","589","20.6%","611","29.8%","1,082","38.1%","1,598","52.0%","795","19.2%","1,227","30.7%","111","3.0%","377","12.9%","577","26.3%","632","18.4%","839","26.2%","906","28.8%","396","14.6%","1,781","35.5%","1,128","22.0%","1,261","49.9%","984","27.0%","1,104","32.3%","321","15.3%","787","17.3%","607","23.5%","848","32.5%","1,464","26.2%","1,355","33.3%","1,596","31.4%","64","17.8%","88","18.5%"
"            Mexican","53","1.0%","13","0.4%","143","2.5%","119","2.0%","35","1.1%","0","0.0%","50","2.1%","8","0.3%","71","1.8%","7","0.2%","1","0.0%","29","1.0%","22","0.7%","56","1.4%","24","0.6%","52","1.4%","21","0.7%","33","1.5%","39","1.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.2%","0","0.0%","0","0.0%","0","0.0%","82","1.8%","0","0.0%","12","0.5%","44","0.8%","57","1.4%","31","0.6%","10","2.8%","5","1.1%"
"            Puerto Rican","75","1.4%","47","1.6%","73","1.3%","42","0.7%","15","0.5%","0","0.0%","0","0.0%","104","3.5%","126","3.1%","290","10.1%","276","13.5%","603","21.2%","417","13.6%","332","8.0%","595","14.9%","46","1.2%","106","3.6%","213","9.7%","182","5.3%","76","2.4%","524","16.7%","266","9.8%","655","13.1%","321","6.3%","343","13.6%","325","8.9%","522","15.3%","146","7.0%","290","6.4%","214","8.3%","402","15.4%","267","4.8%","357","8.8%","382","7.5%","46","12.8%","31","6.5%"
"            Cuban","28","0.5%","48","1.6%","72","1.3%","51","0.9%","8","0.2%","12","0.4%","0","0.0%","28","0.9%","38","0.9%","10","0.3%","0","0.0%","0","0.0%","0","0.0%","45","1.1%","39","1.0%","11","0.3%","11","0.4%","0","0.0%","26","0.8%","0","0.0%","0","0.0%","0","0.0%","20","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","24","1.1%","0","0.0%","0","0.0%","0","0.0%","56","1.0%","39","1.0%","50","1.0%","0","0.0%","0","0.0%"
"            Other Hispanic or Latino","265","5.1%","267","9.1%","220","3.8%","318","5.5%","259","7.8%","116","4.1%","0","0.0%","60","2.0%","479","11.9%","282","9.8%","334","16.3%","450","15.9%","1,159","37.7%","362","8.7%","569","14.2%","2","0.1%","239","8.2%","331","15.1%","385","11.2%","763","23.8%","382","12.2%","130","4.8%","1,106","22.1%","807","15.7%","912","36.1%","659","18.1%","582","17.1%","151","7.2%","415","9.1%","393","15.2%","434","16.6%","1,097","19.6%","902","22.2%","1,133","22.3%","8","2.2%","52","10.9%"
"        Not Hispanic or Latino","4,781","91.9%","2,552","87.2%","5,237","91.2%","5,284","90.9%","2,995","90.4%","2,695","95.5%","2,327","97.9%","2,787","93.3%","3,310","82.3%","2,275","79.4%","1,438","70.2%","1,757","61.9%","1,475","48.0%","3,343","80.8%","2,771","69.3%","3,639","97.0%","2,542","87.1%","1,618","73.7%","2,805","81.6%","2,361","73.8%","2,236","71.2%","2,323","85.4%","3,232","64.5%","4,004","78.0%","1,265","50.1%","2,664","73.0%","2,309","67.7%","1,778","84.7%","3,760","82.7%","1,976","76.5%","1,760","67.5%","4,129","73.8%","2,717","66.7%","3,493","68.6%","296","82.2%","388","81.5%"
"            White alone","3,660","70.4%","1,705","58.3%","3,844","66.9%","3,760","64.7%","2,063","62.3%","2,250","79.7%","1,930","81.2%","1,496","50.1%","1,769","44.0%","571","19.9%","95","4.6%","194","6.8%","131","4.3%","1,850","44.7%","1,174","29.4%","2,695","71.9%","947","32.4%","244","11.1%","114","3.3%","41","1.3%","3","0.1%","22","0.8%","78","1.6%","216","4.2%","30","1.2%","0","0.0%","144","4.2%","113","5.4%","2,385","52.5%","264","10.2%","261","10.0%","37","0.7%","2,141","52.6%","2,244","44.1%","105","29.2%","57","12.0%"
"            Black or African American alone","311","6.0%","92","3.1%","307","5.3%","423","7.3%","342","10.3%","173","6.1%","56","2.4%","1,001","33.5%","661","16.4%","1,420","49.6%","1,188","58.0%","1,426","50.2%","1,242","40.4%","913","22.1%","1,126","28.2%","408","10.9%","1,328","45.5%","1,272","57.9%","2,453","71.4%","2,213","69.2%","2,205","70.2%","2,269","83.4%","2,993","59.7%","3,485","67.9%","859","34.0%","2,265","62.1%","1,894","55.5%","1,262","60.1%","377","8.3%","1,020","39.5%","1,158","44.4%","3,932","70.3%","350","8.6%","764","15.0%","153","42.5%","286","60.1%"
"            American Indian and Alaska Native alone","47","0.9%","0","0.0%","8","0.1%","0","0.0%","0","0.0%","16","0.6%","0","0.0%","0","0.0%","0","0.0%","18","0.6%","6","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","13","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","228","6.3%","0","0.0%","21","1.0%","23","0.5%","0","0.0%","26","1.0%","85","1.5%","0","0.0%","0","0.0%","0","0.0%","6","1.3%"
"            Asian alone","564","10.8%","683","23.3%","956","16.6%","843","14.5%","489","14.8%","256","9.1%","305","12.8%","221","7.4%","624","15.5%","27","0.9%","1","0.0%","56","2.0%","45","1.5%","522","12.6%","369","9.2%","484","12.9%","214","7.3%","81","3.7%","56","1.6%","0","0.0%","20","0.6%","22","0.8%","94","1.9%","56","1.1%","100","4.0%","0","0.0%","26","0.8%","8","0.4%","764","16.8%","36","1.4%","51","2.0%","57","1.0%","111","2.7%","381","7.5%","13","3.6%","11","2.3%"
"            Native Hawaiian and Other Pacific Islander alone","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","23","0.9%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Some other race alone","33","0.6%","0","0.0%","30","0.5%","49","0.8%","36","1.1%","0","0.0%","26","1.1%","24","0.8%","192","4.8%","91","3.2%","99","4.8%","0","0.0%","0","0.0%","22","0.5%","59","1.5%","2","0.1%","17","0.6%","9","0.4%","0","0.0%","31","1.0%","0","0.0%","0","0.0%","0","0.0%","140","2.7%","236","9.3%","77","2.1%","83","2.4%","280","13.3%","154","3.4%","579","22.4%","210","8.1%","18","0.3%","18","0.4%","15","0.3%","10","2.8%","6","1.3%"
"            Two or more races","166","3.2%","72","2.5%","92","1.6%","209","3.6%","65","2.0%","0","0.0%","10","0.4%","45","1.5%","64","1.6%","148","5.2%","49","2.4%","81","2.9%","57","1.9%","36","0.9%","43","1.1%","50","1.3%","36","1.2%","12","0.5%","169","4.9%","76","2.4%","8","0.3%","10","0.4%","67","1.3%","107","2.1%","17","0.7%","94","2.6%","162","4.7%","94","4.5%","57","1.3%","77","3.0%","54","2.1%","0","0.0%","97","2.4%","89","1.7%","15","4.2%","22","4.6%"
